eHRAF_name,dplace_name,language,latitude,longitude,celibacy_cat,celibacy_cat_rev,marital_comp,marital_comp_rev,marital_comp_dplace,inheritance_dplace,marriage_trans,marriage_trans_rev,marriage_trans_dplace,class,infanticide_ord,infanticide_sex,religion,region
Abipon,Abip√≥n,ABIPON,-29,-61,0,0,1,1,2,1,2,2,1,4,2,2,1,South America
Abkhaz,Abkhaz,ABKHAZ,43,41,0,0,1,1,2,5,4,4,4,5,NA,NA,3,Asia
Ainu,Ainu,AINU_BIHORO,44,144,0,0,1,1,2,NA,1,1,6,1,2,NA,1,Asia
Albanians,Gheg,ALBANIAN_GHEG,42,20,2,2,1,1,6,7,2,2,1,1,NA,NA,2,Europe
Aleut,Aleut,ALEUT,53.86,-166.79,0,0,1,1,6,1,2,2,2,4,2,1,1,North America
Alor,Alorese,ABUI,-8.22,124.26,0,0,1,1,2,5,2,2,1,2,1,NA,2,Asia
Amahuaca,Amahuaca,AMAHUACA,-10,-72,0,0,1,1,2,1,2,2,2,1,2,3,1,South America
Amhara,Amhara,AMHARIC,13,38,1,2,1,2,1,7,4,4,6,5,NA,NA,3,Africa
Andamans,Andamanese,AKA_BEA,12,93,0,0,2,2,1,1,1,1,6,1,2,NA,1,Asia
Arab Americans,NA,SAN_ANDRES_ARABIC_1,42.3601,-71.0589,3,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,North America
Arab Canadians,NA,SAN_ANDRES_ARABIC_2,44.6488,-63.5724,3,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,North America
Aracuanians,Mapuche,MAPUDUNGUN,-39,-68,0,0,1,1,5,7,2,2,1,2,2,1,1,South America
Aranda,Northern Aranda,ARANDA,-24,134,0,0,1,1,3,1,3,3,7,1,2,1,1,Oceania
Armenia,Armenians,ARMENIAN,40,45,2,2,2,2,1,7,3,3,7,2,NA,NA,3,Asia
Assiniboine,Assiniboine,ASSINIBOINE,48,-106,0,0,1,1,3,1,2,2,1,1,2,1,1,North America
Atayal,Atayal,ATAYAL,24,121,0,0,2,2,1,7,2,2,1,1,NA,NA,1,Asia
Aymara,Aymara,CENTRAL_AYMARA,-16,-69,0,0,2,2,1,7,1,1,6,2,2,1,3,South America
Azande,Azande,ZANDE,5,27,0,0,1,1,5,6,2,2,1,4,NA,NA,1,Africa
Aztec,Aztec,CLASSICAL_NAHUATL,19,-99,1,3,1,2,2,7,2,1,3,5,NA,NA,1,Middle America and the Caribbean
Babylonians,Babylonians,AKKADIAN,32,45,3,3,1,2,2,7,4,3,3,5,1,NA,1,Middle East
Badaga,NA,BADAGA,11.4,76.7,2,2,1,1,2,7,2,2,1,5,0,0,5,Asia
Bagisu,Gisu,MASABA,1,34,0,0,1,1,5,7,2,2,1,2,NA,NA,1,Africa
Bahia Brazilians,NA,PORTUGUESE,-12.9714,-38.5014,1,1,2,2,1,7,3,3,7,5,NA,NA,3,South America
Bakairi,Bacairi,BAKAIRI,-14,-55,0,0,1,1,2,1,1,1,6,1,2,NA,1,South America
Bali,Balinese,BALI,-8.18,115.02,0,0,1,1,2,7,2,2,3,5,NA,NA,5,Asia
Bambara,Bambara,BAMBARA,13,-7,0,0,1,1,5,6,2,2,1,4,2,1,2,Africa
Banen,Banen,TUNEN,5,11,0,0,1,1,5,7,5,5,5,1,NA,NA,1,Africa
Banyoro,Nyoro,NYORO,2,32,0,0,1,1,5,7,2,2,1,4,NA,NA,3,Africa
Barama River Carib,Barama River Carib,KALINA,5,-59,0,0,1,1,2,1,2,2,2,1,2,1,1,South America
Barundi,Rundi,RUNDI,-3,30,0,0,1,1,5,7,2,2,3,5,2,1,3,Africa
Basques,French Basques,BASQUE,43,-1,1,1,2,2,1,5,4,3,7,5,NA,NA,3,Europe
Basques,Spanish Basques,BASQUE_2,43,-2,1,1,2,2,1,5,4,3,7,5,NA,NA,3,Europe
Basseri,Basseri,PERSIAN,30,34,0,0,1,1,2,1,2,2,1,2,NA,NA,2,Middle East
Bau Fijians,Mbau Fijians,FIJIAN,-17.81,178.32,0,0,1,1,2,7,2,2,1,2,2,3,1,Oceania
Belau,Palauans,PALAUAN,7.45,134.54,0,0,1,1,2,3,2,2,1,4,2,NA,3,Oceania
Bemba,Bemba,BEMBA,-11,31,3,3,1,1,4,3,2,2,2,4,NA,NA,3,Africa
Bena,Bena,BENA,-9,36,0,0,1,1,5,7,2,2,1,4,NA,NA,3,Africa
Bengali,Bengali,BENGALI,23,88,0,0,1,1,2,7,3,3,7,5,NA,NA,5,Asia
Berbers of Morocco,Riffians,TARIFIT_BENI_IZNASSEN,35,-4,0,0,1,1,2,7,2,2,1,2,NA,NA,2,Africa
Betsileo,Betsileo,MALAGASY_PLATEAU_BETSILEO_FIANARANTSOA,-22,47,0,0,1,1,6,7,2,2,3,4,NA,NA,1,Africa
Bhil,Bhil,DUNGRA_BHIL,22,74,0,0,1,1,2,7,2,2,1,5,2,1,5,Asia
Bilen,Blin,BILIN,16,36,0,0,1,1,2,7,2,2,1,3,2,1,3,Africa
Blackfoot,Blackfoot,BLACKFOOT,51,-112,0,0,1,1,3,1,2,2,1,2,1,NA,1,North America
Blackfoot,Kainai,BLACKFOOT_Kainan,51,-115,0,0,1,1,3,1,4,4,4,2,1,NA,1,North America
Blackfoot,Piegan,BLACKFOOT_Piegan,49,-115,0,0,1,1,3,1,4,4,4,2,1,NA,1,North America
Bororo,Bororo,BORORO,-16,-55,0,0,1,1,2,NA,1,1,6,1,2,1,3,South America
Botocudo,Aimor√©,KRENAK,-18,-42,0,0,1,1,3,1,1,1,6,1,NA,NA,1,South America
British (1485-1603),NA,ENGLISH,52.3555,-1.1743,1,1,2,2,1,7,3,3,7,5,NA,NA,3,Europe
Burmans,Burmese,BURMESE,20,95,1,1,1,1,1,5,3,3,7,5,NA,NA,4,Asia
Burusho,Burusho,BURUSHASKI,37,75,0,0,1,1,2,7,2,2,3,5,NA,NA,2,Asia
Cajuns,NA,FRENCH,30.9843,-91.9623,3,3,2,2,NA,7,NA,NA,NA,NA,NA,NA,3,North America
Cambodians,Khmer,KHMER,12,105,2,2,1,1,2,7,2,2,1,5,0,0,4,Asia
Canela,Canela,APANIEKRA,-7,-45,0,0,2,2,1,1,2,2,2,1,0,0,1,South America
Cayua,Cayua,MBYA,-26,-54,0,0,2,2,1,1,1,1,6,1,2,1,1,South America
Central Thai,Thai,THAI,15,100,2,2,1,1,2,5,2,2,3,2,NA,NA,4,Asia
Chachi,Chachi,CAYAPA,1,-79,0,0,2,2,1,5,1,1,6,1,2,1,1,South America
Chagga,Chagga,MOCHI,-3,37,0,0,1,1,5,7,2,2,1,4,2,2,1,Africa
Cherokee,Cherokee,CHEROKEE,36,-83,0,0,1,1,2,3,1,1,6,1,2,NA,1,North America
Chinese Americans,NA,MANDARIN,36.7783,-119.4179,1,1,1,2,1,NA,4,4,4,5,2,3,4,North America
Chinookans of the Lower Columbia River,Lower Chinook,LOWER_CHINOOK,45.99,-123.77,0,0,1,1,6,1,2,2,1,4,2,NA,1,North America
Chipewyan,Dene,CHIPEWYAN,60,-105,0,0,1,1,2,1,1,1,6,1,2,3,1,North America
Choroti,Choroti,CHOROTE_IYOWUJWA,-22,-62,0,0,2,2,1,1,2,2,2,1,2,1,1,South America
Chukchee,Chukchi,CHUKCHEE,66,177,0,0,1,1,5,1,2,2,2,2,2,1,1,Asia
Comanche,Comanche,COMANCHE,33,-100,0,0,1,1,3,1,1,1,6,1,2,3,1,North America
Copper Eskimo,Copper Inuit,KANGIRYUARMIUTUN,69,-110,0,0,2,2,1,1,2,2,2,1,2,3,1,North America
Creek,Muscogee,CREEK,33,-84,0,0,1,1,2,3,2,2,3,1,2,1,1,North America
Croats,NA,CROATIAN,45.1,15.2,3,3,2,2,1,7,3,3,7,5,NA,NA,3,Europe
Crow,Crow,CROW,45,-108,0,0,1,1,3,1,2,2,3,1,2,NA,1,North America
Cuban Americans,NA,SPANISH,27.9944024,-81.7658,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,North America
Cuna,Guna,KUNA_YALA_SAN_BLAS,9,-78,0,0,1,1,2,5,2,2,2,2,2,1,1,Middle America and the Caribbean
Delaware,Delaware,UNAMI_UNNAMEDINSOURCE,41,-75,0,0,1,1,2,3,1,1,6,1,NA,NA,1,North America
Dogon,Dogon,BANKAN_TEY,15,-3,0,0,1,1,2,6,2,2,2,2,2,2,1,Africa
Early Icelanders,Icelanders,ICELANDIC,64,-20,1,1,2,2,1,7,4,4,7,3,NA,NA,3,Europe
Eastern Apache,Chiricahua,CHIRICAHUA,31,-108,0,0,1,1,3,1,1,1,6,1,2,3,1,North America
Enxet and Enlhet,Lengua,SANAPANA_ENLHET,-23,-59,0,0,1,1,2,1,1,1,6,1,2,3,1,South America
Eyak,Eyak,EYAK,60.34,-144.85,0,0,1,1,6,1,2,2,2,2,2,1,1,North America
Fellahin,Egyptians,CAIRO_ARABIC,25,33,1,1,2,2,2,5,2,2,1,5,NA,NA,3,Africa
Fon,Fon,FON_GBE,7,2,0,0,1,1,5,7,2,2,1,4,NA,NA,1,Africa
Fox,Fox,FOX,45,-95,0,0,1,1,3,1,2,2,2,1,NA,NA,1,North America
Fulani,Wodaabe Fulani,FULFULDE,12,12,0,0,1,1,5,1,2,2,1,1,1,1,2,Africa
Fur,Fur,FUR,12,24,0,0,1,1,2,7,2,2,1,4,NA,NA,2,Africa
Ganda,Ganda,GANDA,1,32,0,0,1,1,5,7,2,2,1,4,2,2,1,Africa
Garifuna,Garifuna,GARIFUNA,16,-89,3,3,1,1,2,1,2,1,6,1,NA,NA,3,Middle America and the Caribbean
Garo,Garo,GARO,26,91,0,0,1,1,2,1,1,1,6,2,NA,NA,1,Asia
Gikuyu,Kikuyu,GIKUYU,-1,37,0,0,1,1,5,7,2,2,1,2,2,1,1,Africa
Goajiro,Wayuu,WAYUU,12,-72,0,0,1,1,5,1,2,2,1,2,NA,NA,1,South America
Gond,Muria Gond,WESTERN_MURIA,20,81,0,0,1,1,2,1,2,2,1,1,NA,NA,1,Asia
Gond,Madia,ABUJHMARIA,19,81,0,0,1,1,3,1,2,2,1,2,NA,NA,5,Asia
Greece,Greeks,GREEK,39,23,1,1,2,2,1,5,3,3,7,5,1,3,3,Europe
Gros Ventre,Gros Ventre,GROS_VENTRE,48.78,-108.98,0,0,1,1,3,1,2,2,1,1,1,3,1,North America
Gusii,Gusii,GUSII,-1,35,0,0,1,1,5,7,2,2,1,1,0,0,3,Africa
Hadza,Hadza,HADZA,-3,35,0,0,1,1,2,1,2,2,1,1,2,1,1,Africa
Haida,Haida,HAIDA,54,-132,0,0,1,1,2,3,2,2,2,4,0,0,1,North America
Haitians,Haitians,HAITIAN_CREOLE,18.41,-72.17,0,0,1,1,2,5,1,1,6,5,2,1,3,Middle America and the Caribbean
Han Chinese,Chekiang,WU_SUZHOU,31,120,2,2,2,2,1,7,4,4,7,5,2,3,4,Asia
Hausa,Maguzawa,HAUSA,12,10,0,0,1,1,5,6,2,2,1,4,2,1,2,Africa
Hausa,Zazzagawa Hausa,HAUSA_2,11,8,0,0,1,1,5,5,2,2,1,5,2,1,2,Africa
Hausa,Hausa Kanawa,HAUSA_3,12,9,0,0,1,1,5,7,2,2,1,4,2,1,2,Africa
Hawaiians,Hawaiians,HAWAIIAN,19.89,-155.83,0,0,1,1,2,5,1,1,6,4,2,3,1,Oceania
Hazara,Hazara,EASTERN_FARSI,35,66,0,0,1,1,2,7,2,2,1,2,NA,NA,2,Asia
Hidatsa,Hidatsa,HIDATSA,47,-101,0,0,1,1,3,3,1,1,6,1,NA,NA,1,North America
Hopi,Hopi,HOPI,36,-111,0,0,2,2,1,3,1,1,6,1,0,0,1,North America
Huichol,Huichol,HUICHOL,22,-105,0,0,1,1,2,6,1,1,6,2,NA,NA,1,Middle America and the Caribbean
Huron,Huron,WENDAT_HURON,44,-78,0,0,2,2,1,1,1,1,6,2,NA,NA,1,North America
Iban,Iban,IBAN,2,112,0,0,2,2,1,5,1,1,6,1,2,1,1,Asia
Ifugao,Ifugao,IFUGAO_BATAD,17,121,0,0,2,2,1,5,2,2,1,2,NA,NA,1,Asia
Igbo,Igbo,IGBO,6,7,0,0,1,1,5,7,2,2,1,1,2,1,1,Africa
Igbo,Afikpo,IGBO_2,6,8,0,0,1,1,5,7,2,2,1,2,2,1,1,Africa
Ila,Ila,ILA,-16,27,0,0,1,1,5,1,2,2,1,2,2,1,1,Africa
Imperial Romans,Ancient Romans,LATIN,42,12,0,0,2,2,1,5,3,3,7,5,2,1,1,Europe
Inca,Inca,CUZCO_GNL,-13,-72,3,3,1,2,1,1,2,1,6,5,NA,NA,1,South America
Ingalik,Deg Xit'an,HOLIKACHUK,62,-160,0,0,1,1,2,1,1,1,6,2,2,1,1,North America
Inner Mongolia,NA,KALAQIN,44.0935,114.9042,2,2,1,1,2,7,4,4,4,4,2,1,4,Asia
Iran,Iranians,PERSIAN_Iranians,36,52,0,0,1,1,2,4,2,2,1,3,NA,NA,2,Middle East
Iroquois,Seneca,SENECA,43,-77,0,0,2,2,1,3,1,1,6,1,NA,NA,1,North America
Island Carib,Callinago,ISLAND_CARIB,15.41,-61.27,0,0,1,1,2,1,2,2,2,1,NA,NA,1,Middle America and the Caribbean
Israelites,Hebrews,BIBLICAL_HEBREW,32,35,0,0,1,1,2,7,2,2,1,4,2,3,1,Middle East
Italian Americans,NA,ITALIAN,40.7128,-74.006,1,1,2,2,1,5,3,3,7,5,NA,NA,3,North America
Italian Canadians,NA,ITALIAN_Italian_Canadians,43.7,-79.3832,3,3,2,2,1,5,3,3,7,5,NA,NA,3,North America
Javanese,Javanese,MALANG,-7,110,0,0,1,1,2,5,1,1,6,5,NA,NA,2,Asia
Jivaro,Shuar,JIVARO_SHUAR,-3,-78,0,0,1,1,6,1,2,2,2,1,2,1,1,South America
Kachin,Kachin,JINGPHO,26,97,0,0,1,1,2,7,2,2,1,4,NA,NA,1,Asia
Kaffa,Kafa,KEFA,7,36,0,0,1,1,6,7,2,2,1,4,NA,NA,1,Africa
Kanak,Ajie,AJIE,-21.37,165.47,0,0,1,1,2,1,5,5,5,1,2,NA,1,Oceania
Kanuri,Kanuri,KANURI,12,13,0,0,1,1,5,5,2,2,1,4,0,0,2,Africa
Kapauku,Mee,KAPAUKU,-4,136,0,0,1,1,6,7,2,2,1,2,NA,NA,1,Oceania
Karaja,Caraj√°,KARAJA,-12,-50,0,0,1,1,2,1,1,1,6,1,2,1,1,South America
Karen,Karen,KAREN_PWO_WESTERN,17.12,97.19,2,2,1,1,1,5,1,1,6,2,0,0,4,Asia
Kashmiri,Kashmiri,KASHMIRI,34,75,0,0,1,1,2,7,2,2,1,5,NA,NA,2,Asia
Kaska,Kaska,KASKA,59,-128,0,0,2,2,1,1,2,2,2,1,2,3,1,North America
Katab,Katab,TYAP,10,8,0,0,1,1,5,7,2,2,3,1,NA,NA,1,Africa
Katab,Kagoro,KAGOMA,10,8,0,0,1,1,5,7,2,2,1,1,NA,NA,1,Africa
Kazakh,Kazakh,KAZAKH,48,70,0,0,1,1,6,1,2,2,1,4,2,1,2,Asia
Kerala,Kerala,MALAYALAM,11,76,1,1,3,3,2,3,3,3,6,5,0,0,5,Asia
Khasi,Khasi,KHASI,26,92,0,0,2,2,1,3,1,1,6,4,NA,NA,3,Asia
Khoi,Nama,NAMA,-26,18,0,0,1,1,2,1,4,4,4,2,2,NA,1,Africa
Kimam,Kimam,KIMAGHAMA,-7.52,138.46,0,0,1,1,2,7,5,5,5,1,2,1,1,Oceania
Kiribati,Makin,KIRIBATI,3.38,172.99,0,0,1,1,2,5,4,4,4,4,2,1,3,Oceania
Klamath,Klamath,KLAMATH,43,-122,0,0,1,1,2,1,4,4,4,2,0,0,1,North America
Kogi,C√°gaba,KOGUI,11,-74,0,0,1,1,2,7,2,2,2,2,2,NA,1,South America
Kol,Kol,MUNDARI,22,85,0,0,1,1,2,7,2,2,1,2,NA,NA,5,Asia
Konso,Konso,KOMSO,6,37,0,0,1,1,2,7,1,1,6,2,NA,NA,1,Africa
Korea,Koreans,KOREAN,38.134147,126.960754,1,3,1,2,1,7,4,3,6,5,1,3,4,Asia
Koryak,Koryak,KORYAK,61.99,164.24,0,0,1,1,2,7,2,2,2,2,2,1,1,Asia
Kpelle,Kpelle,KPELLE,7,-9,0,0,1,1,6,7,2,2,1,2,0,0,1,Africa
Kurd,Kurd,KURDISH_CENTRAL,32,44,0,0,1,1,2,7,2,2,1,4,0,0,2,Middle East
Kutenai,Kutenai,KUTENAI,50,-117,0,0,1,1,2,1,1,1,6,1,NA,NA,1,North America
Kwoma,Kwoma,KWOMA,-4,142,0,0,1,1,6,7,2,2,1,1,2,1,3,Oceania
Lakeshore Tonga,Tonga,M64_TONGA_2,-12,34,0,0,1,1,2,2,2,2,1,1,NA,NA,3,Africa
Lapps,Sami,NORTHERN_SAAMI,68,22,0,0,2,2,1,7,1,1,6,2,2,1,3,Europe
Lau,Lau,FIJIAN_2,-17.74,-179.31,0,0,1,1,3,1,4,4,4,2,NA,NA,3,Oceania
Lepcha,Lepcha,LEPCHA,28,89,0,0,1,1,2,7,2,2,1,2,0,0,4,Asia
Lesu,Lesu,MANDARA,-3.06,151.66,0,0,1,1,2,1,2,2,1,1,0,0,1,Oceania
Libyan Bedouin,Saadi,ARABIC_LIBYAN_SPOKEN,30,28,0,0,1,1,2,5,2,2,1,3,NA,NA,2,Africa
Libyan Bedouin,Sanusi,ARABIC_LIBYAN_SPOKEN_Sanusi,31,22,0,0,1,1,6,5,2,2,1,3,NA,NA,2,Africa
Lozi,Lozi,SILOZI,-15,23,0,0,1,1,5,7,2,2,3,4,NA,NA,1,Africa
Luguru,Luguru,LUGURU,-8,38,0,0,1,1,2,2,2,2,1,1,2,1,1,Africa
Luo,Luo,LUO,-1,34,0,0,1,1,4,7,2,2,1,2,2,1,3,Africa
Malays,Malays,MALAY,5,103,0,0,1,1,2,7,2,2,1,4,NA,NA,2,Asia
Malekula,Seniang,SOUTH_WEST_BAY_BENOUR,-16.51,167.47,0,0,1,1,3,7,2,2,1,2,2,3,3,Oceania
Mam Maya,Mam,MAM_CABRICAN,15,-92,0,0,2,2,1,7,2,2,3,2,NA,NA,3,Middle America and the Caribbean
Manchu,Manchu,MANCHU,45,126,1,1,1,1,1,7,2,4,1,2,2,1,4,Asia
Manus,Manus,SIVISA_TITAN,-2,147,0,0,1,1,2,1,4,4,4,2,2,NA,1,Oceania
Mao,Mao,HOZO,9,35,0,0,1,1,5,6,5,5,5,1,NA,NA,2,Africa
Maori,MƒÅori,MAORI,-38.41,176.31,0,0,1,1,6,7,1,1,6,4,2,NA,1,Oceania
Mara,Maras,LAKHER_MARA,22,93,0,0,1,1,2,7,2,2,1,4,NA,NA,1,Asia
Maricopa,Maricopa,MARICOPA,33,-113,0,0,1,1,2,5,1,1,6,1,2,3,1,North America
Marquesas,Marquesans,NORTH_MARQUESAN,-8.9,-140.08,0,0,3,3,7,5,1,1,6,4,0,0,3,Oceania
Marshallese,Marshallese - Jaluit atoll,MARSHALLESE_Jaluit_atoll,6.28,169.49,0,0,1,1,2,3,1,1,6,4,2,1,3,Oceania
Marshalls,Bikinians,MARSHALLESE,11.7,165.29,0,0,2,2,1,3,1,1,6,1,2,1,3,Oceania
Marshalls,Majuro,MARSHALLESE_Majuro,7.09,171.13,0,0,2,2,1,3,1,1,6,4,2,1,3,Oceania
Masa,Masa,MASANA,10,16,0,0,1,1,5,7,2,2,1,1,NA,NA,1,Africa
Masai,Maasi,MAASAI,-2,36,0,0,1,1,5,7,2,2,1,1,2,1,1,Africa
Mataco,Wich√≠,MATACO,-24,-63,0,0,1,1,2,1,2,2,2,1,2,1,1,South America
Mbundu,Mbundu,UMBUNDU,-12,16,0,0,1,1,5,7,2,2,1,4,NA,NA,1,Africa
Mbuti,Mbuti,BIRA_BIP,2,28,0,0,1,1,2,1,5,5,5,1,2,1,1,Africa
Mende,Mende,MENDE,8,-11,0,0,1,1,5,6,2,2,1,4,1,1,1,Africa
Mentawaians,Mentaweians,MENTAWAI,-2.93,100.23,0,0,2,2,1,3,2,2,2,1,2,NA,1,Asia
