eHRAF_name,dplace_name,language,latitude,longitude,celibacy_cat,celibacy_cat_rev,marital_comp,marital_comp_rev,marital_comp_dplace,inheritance_dplace,marriage_trans,marriage_trans_rev,marriage_trans_dplace,class,infanticide_ord,infanticide_sex,religion,region
Mescalero Apache,Mescalero,CHIRICAHUA_Mescalero,33,-103,0,0,1,1,3,NA,1,1,6,1,2,1,1,North America
Miao,Miao,SUYONG_HMONG,26,107,0,0,1,1,2,7,2,2,1,1,2,1,1,Asia
Mi'kmaq,Mi'kmaq,MICMAC,47,-65,0,0,1,1,2,1,2,2,2,1,NA,NA,1,North America
Miskito,Miskito,MISKITO,14.766,-84.089,0,0,1,1,2,1,2,2,3,1,2,3,3,Middle America and the Caribbean
Mongo,Mongo,MONGO_OPALA,1,22,0,0,1,1,5,6,2,2,1,1,NA,NA,1,Africa
Mongo,Nkundo,MONGO,0,20,0,0,1,1,5,6,2,2,1,1,NA,NA,1,Africa
Mongolia,Khalka,KHALKHA_MONGOLIAN,46,97,2,2,1,1,1,7,2,2,1,4,NA,NA,4,Asia
Monguor,Tu,MONGUOR,39,100,2,2,1,1,2,7,2,2,1,4,2,3,4,Asia
Montagnais,Montagnais,MONTAGNAIS,48,-72,0,0,1,1,2,7,2,2,2,1,NA,NA,1,North America
Montagnais,Naskapi,NASKAPI,58,-70,0,0,1,1,2,1,1,1,6,1,NA,NA,1,North America
Montenegrins,NA,SERBOCROATIAN_Montenegrins,42.4304,18.9215,2,2,1,1,2,7,1,1,6,5,2,1,3,Europe
Mossi,Mossi (Yatenga),MOORE,13,-2,0,0,1,1,5,6,2,2,1,5,2,1,1,Africa
Mossi,Mossi (Ouagadougou),MOORE_Mossi_Ouagadougou,12,-2,0,0,1,1,5,7,2,2,1,4,2,1,1,Africa
Mundurucu,Munduruku,MUNDURUKU,-6,-58,0,0,1,1,2,1,2,2,2,1,2,1,1,South America
Nambicuara,Nambikwara,NAMBIKWARA,-12,-59,0,0,1,1,2,1,1,1,6,1,NA,NA,1,South America
Natchez,Natchez,NATCHEZ,32,-91,0,0,1,1,3,1,1,1,6,3,2,1,1,North America
Navaho,Navajo,NAVAHO,37,-110,0,0,1,1,4,1,2,2,3,1,2,1,1,North America
Ndyuka,Ndyuka,AUKAN,5,-54,0,0,1,1,4,1,1,1,6,1,NA,NA,3,South America
Nganasan,Nganasan,NGANASAN,72,90,0,0,1,1,2,1,2,2,1,1,NA,NA,1,Asia
Ngonde,Ngonde,NKHONDE,-10,34,0,0,1,1,4,6,2,2,1,4,NA,NA,1,Africa
Nicobarese,Nicobarese,CAR,9.17,92.77,0,0,1,1,2,1,1,1,6,1,NA,NA,1,Asia
Nivkh,Nivkh,GILYAK,53,142,0,0,1,1,2,1,2,2,1,1,2,3,3,Asia
Nootka,Makah,MAKAH,48.33,-124.62,0,0,1,1,2,1,4,4,4,4,NA,NA,1,North America
Northern Paiute,Wadadokado,NORTHERN_PAIUTE,43,-119,0,0,1,1,2,1,1,1,6,1,2,NA,1,North America
Northern Paiute,Kidutokado,NORTHERN_PAIUTE_Kidutokado,42,-120,0,0,1,1,3,1,2,2,2,1,2,NA,1,North America
Northern Paiute,Wadatkuht,NORTHERN_PAIUTE_Wadatkuht,41,-120,0,0,2,2,1,1,1,1,6,1,2,NA,1,North America
Northern Paiute,Kuyuidokado,NORTHERN_PAIUTE_Kuyuidokado,40,-119,0,0,1,1,2,1,1,1,6,1,2,NA,1,North America
Nuba,Otoro,UTORO,12,31,0,0,1,1,5,7,2,2,1,2,2,1,2,Africa
Nubians,Barabra,KENZI,23,33,0,0,1,1,2,5,2,2,1,2,NA,NA,2,Africa
Nuer,Nuer,NUER,8,32,0,0,1,1,5,7,2,2,1,1,0,0,1,Africa
Nupe,Nupe,NUPE,9,6,0,0,1,1,5,6,2,2,1,5,NA,NA,1,Africa
Nuu-chah-nulth,Nuu chah nulth,NOOTKA,49.16,-125.85,0,0,1,1,2,1,4,4,4,4,NA,NA,1,North America
Nuxalk,Nuxalk,BELLA_COOLA,52,-127,0,0,1,1,6,1,4,4,4,4,2,1,1,North America
Nyakyusa and Ngonde,Nyakyusa,NYAKYUSA,-9,34,0,0,1,1,5,6,2,2,1,1,NA,NA,1,Africa
Ojibwa,Northern Saulteaux,SAULTEAUX,52,-98,0,0,1,1,2,NA,1,1,6,1,2,3,3,North America
Ojibwa,Pekangekum,OJIBWA_SEVERN,52,-94,0,0,1,1,2,7,1,1,6,1,2,3,3,North America
Ojibwa,Nipigon,CHIPPEWA,50,-88,0,0,1,1,2,NA,1,1,6,1,2,3,3,North America
Ojibwa,Minnesota Ojibwa,CHIPPEWA_Minnesota_Ojibwa,49,-96,0,0,1,1,2,NA,1,1,6,1,2,3,3,North America
Ojibwa,Rainy River Ojibwe,CHIPPEWA_Rainy_River,49,-92,0,0,1,1,2,5,2,2,1,1,2,3,3,North America
Ojibwa,Eastern Ojibwa,OJIBWA_EASTERN,46,-85,0,0,1,1,2,1,2,2,2,1,2,3,3,North America
Ojibwa,Bungi,SAULTEAUX_Bungi,51,-100,0,0,1,1,2,1,1,1,6,1,2,3,3,North America
Okayama,Japanese,JAPANESE_KYOTO,35,136,1,3,2,2,1,7,4,3,4,5,2,2,4,Asia
Okiek,Dorobo,SOGOO,0,36,0,0,2,2,1,7,2,2,1,1,2,1,1,Africa
Okinawa,Okinawans,AKAJIMA_OKINAWAN,26.16,127.8,3,3,2,1,1,7,2,2,3,4,2,3,1,Asia
Omaha,Omaha,OMAHA_PONCA,41,-96,0,0,1,1,2,7,4,4,4,1,2,1,1,North America
Ona,Ona,ONA,-54,-69,0,0,1,1,2,1,1,1,6,1,0,0,1,South America
O'Odham,Tohono O'odham,TOHONO_OODHAM,31,-112,0,0,1,1,3,7,1,1,6,1,NA,NA,1,North America
Orokaiva,Orokaiva,OROKAIVA,-9,148,0,0,1,1,2,6,2,2,1,1,2,3,1,Oceania
Palestinians,NA,PALESTINIAN_ARABIC,32,35.2,1,1,2,2,1,4,2,2,1,5,NA,NA,3,Middle East
Pashtun,Yusufzai,NORTHERN_PASHTO,35,72,0,0,1,1,2,5,2,2,1,5,1,1,2,Asia
Pawnee,Pawnee,PAWNEE,42,-100,0,0,1,1,3,1,1,1,6,4,0,0,1,North America
Plateau Yumans,Havasupai,HAVASUPAI,36,-112,0,0,1,1,2,7,2,2,3,1,2,3,1,North America
Pomo,Northern Pomo,POMO_NORTHERN,39,-123,0,0,1,1,6,1,1,1,6,2,2,1,1,North America
Pomo,Eastern Pomo,POMO_EASTERN,39,-123,0,0,1,1,2,1,1,1,6,2,2,1,1,North America
Pomo,Southern Pomo,SOUTHERN_POMO,38.55,-122.94,0,0,2,2,1,1,1,1,6,2,2,1,1,North America
Popoluca,Sierra Popoluca,SOTEAPAN_ZOQUE,18,-95,0,0,1,1,3,7,1,1,6,1,NA,NA,3,Middle America and the Caribbean
Pum√©,Pum√©,YARURO,7,-68,0,0,1,1,2,5,2,2,2,1,NA,NA,1,South America
Quiché Maya,K'iche',CENTRAL_QUICHE,15,-91,0,0,1,1,2,7,2,2,3,2,0,0,3,Middle America and the Caribbean
Quinault,Quinault,QUINAULT,47.42,-124.16,0,0,1,1,2,1,2,2,3,4,NA,NA,1,North America
Rapa nui,Easter Islanders,RAPA_NUI,-27.12,-109.36,0,0,1,1,2,NA,1,1,6,4,NA,NA,1,Oceania
Rhade,Rade,RADE,13,108,0,0,1,1,2,NA,3,3,7,2,NA,NA,1,Asia
Rmeet,Lamet,LAMPANGLAMET,20,101,0,0,1,1,2,1,2,2,1,2,2,3,1,Asia
Rural Irish,Irish,IRISH,53,-9,3,3,2,2,1,7,3,3,7,5,NA,NA,3,Europe
Russians,Russians,RUSSIAN,53,41,0,0,2,2,1,1,4,4,4,5,NA,NA,3,Europe
Rwala,Rwala,EASTERN_EGYPTIAN_BEDAWI_ARABIC,33,37,0,0,1,1,5,1,2,2,1,2,2,1,2,Middle East
Rwandans,Banyaruanda,RWANDA,-2,30,0,0,1,1,5,7,2,2,1,5,2,1,3,Africa
Sa,Bunlap,SA,-15.95,168.22,0,0,1,1,2,1,5,5,5,2,NA,NA,3,Oceania
Sama-Bajau,Badjau Tawi-Tawi,SIBUTU_SOUTHERN_SAMA,5.09,119.97,0,0,2,2,1,NA,2,2,1,2,1,NA,1,Asia
Samoans,Upolu Samoans,SAMOAN,-13.94,-171.77,0,0,1,1,2,6,4,4,4,4,0,0,1,Oceania
Samoyed,Yurak-Samoyeds,NENETS,68,75,0,0,1,1,2,1,2,2,1,2,NA,NA,1,Asia
San,!Kung,JUHOAN,-20,21,0,0,1,1,2,1,2,2,2,1,2,2,1,Africa
Santa Cruz,Santa Cruz Islanders,NEA_NEMBOI,-10.73,165.85,0,0,1,1,2,NA,2,2,1,2,NA,NA,1,Oceania
Santal,Santal,SANTALI,24,87,0,0,1,1,2,7,2,2,1,1,2,1,1,Asia
Saramaka,Saramaccan,SARAMACCAN,4,-56,0,0,1,1,5,3,2,2,1,1,NA,NA,1,South America
Semai,Senoi,SEMAI,4,102,0,0,1,1,2,1,1,1,6,1,1,1,1,Asia
Semang,Semang,KENSIW,5,101,0,0,1,1,2,1,1,1,6,1,0,0,1,Asia
Seminole,Seminole,MIKASUKI,27,-81,0,0,2,2,1,1,1,1,6,1,2,1,1,North America
Serbian Americans,NA,SERBOCROATIAN_Serbian_Americans,40.6331,-89.3985,1,1,2,2,2,NA,4,4,7,5,NA,NA,3,North America
Serbs,Serbs,SERBOCROATIAN,44,20,2,2,2,2,1,7,2,2,7,5,2,1,3,Europe
Sherpa,Sherpa,SHERPA,28,87,1,1,3,3,7,7,4,4,7,2,NA,NA,4,Asia
Shilluk,Shilluk,SHILLUK,10,32,0,0,1,1,5,7,2,2,1,5,1,2,1,Africa
Shluh,Shluh,TASHELHIT_IDA_USEMLAL,30,-9,0,0,2,2,1,5,2,2,1,1,NA,NA,2,Africa
Shona,Shona,KOREKORE,-19,31,0,0,1,1,4,7,2,2,1,4,2,1,1,Africa
Sinhalese,Sinhalese,SINHALA,7,80,2,2,3,3,1,5,4,4,7,5,NA,NA,4,Asia
Siriono,Sirion√≥,SIRIONO,-16,-64,0,0,1,1,3,1,1,1,6,1,0,0,1,South America
Siwai,Siuai,MOTUNA,-6,155,0,0,1,1,2,3,2,2,1,2,2,NA,3,Oceania
Slavey,DeneTha,SLAVEY,61,-120,0,0,1,1,3,1,2,2,2,1,NA,NA,3,North America
Slovenes,NA,SLOVENIAN,46.0518,15.6524,0,0,2,2,1,7,3,3,7,5,NA,NA,3,Europe
Somali,Somali (Esa),SOMALI,10,43,0,0,1,1,5,5,2,2,1,2,2,NA,2,Africa
Somali,Somali (Dolbahanta),SOMALI_2,8,48,0,0,1,1,5,5,2,2,1,2,2,NA,2,Africa
Songhai,Songhai,KOROBORO_SENNI,17,-1,0,0,1,1,2,5,2,2,1,5,NA,NA,2,Africa
South Alaskan Eskimo,Chugach,C_YUPIK,60.72,-146.49,0,0,1,1,2,5,1,1,6,4,0,0,3,North America
Southern Coast Salish,Twana,TWANA,48,-123,0,0,1,1,2,1,4,4,4,2,0,0,1,North America
Suku,Suku,SUKU,-6,18,0,0,1,1,5,3,2,2,1,4,NA,NA,1,Africa
Taiwan Hokkien,NA,AMOY_MINNAN_CHINESE,23.6978,120.9605,1,1,1,1,2,7,4,4,4,4,2,3,4,Asia
Talamancans,Bribri,BRIBRI,9,-83,0,0,2,2,1,1,2,2,2,1,NA,NA,3,Middle America and the Caribbean
Tallensi,Tallensi,FRAFRA,11,-1,0,0,1,1,5,6,2,2,1,2,NA,NA,1,Africa
Tamil,Tamil,TAMIL,11,79,2,2,1,1,2,7,3,3,7,5,NA,NA,5,Asia
Tanala,Tanala,MALAGASY_MERINA,-22,47,0,0,1,1,5,7,2,2,3,4,NA,NA,1,Africa
Tapirape,Tapirap√©,TAPIRAPE,-11,-52,0,0,2,2,1,1,1,1,6,1,2,1,1,South America
Tarahumara,Tarahumara,CENTRAL_TARAHUMARA,28,-107,0,0,1,1,2,5,2,2,2,2,2,1,1,Middle America and the Caribbean
Tehuelche,Tehuelche,TEHUELCHE,-46,-70,0,0,1,1,2,1,4,4,4,1,NA,NA,1,South America
Telugu,Telugu,TELUGU,18,79,2,2,2,2,2,7,4,4,7,5,NA,NA,5,Asia
Terena,Terena,TERENA,-21,-58,0,0,1,1,2,1,1,1,6,4,2,3,1,South America
Tewa,San Ildefonso,TEWA_ARIZONA,36,-106,0,0,2,2,1,5,1,1,6,1,NA,NA,1,North America
Tibetans,Central Tibetans,TIBETAN_CENTRAL,30,91,1,1,3,3,7,7,4,4,7,5,2,1,4,Asia
Tikopia,Tikopia,TIKOPIA,-12.29,168.83,0,0,1,1,5,7,4,4,4,4,2,2,3,Oceania
Tinputz,Kurtatchi,TEOP,-5.6,154.91,0,0,1,1,4,1,2,2,1,4,2,NA,1,Oceania
Tiv,Tiv,TIV,7,9,0,0,1,1,5,1,5,5,5,1,NA,NA,1,Africa
Tiwi,Tiwi,TIWI,-11.56,130.81,0,0,1,1,6,1,2,2,1,1,2,2,1,Oceania
Tlingit,Tlingit,TLINGIT,58.12,-133.92,0,0,1,1,2,1,4,4,4,4,2,3,1,North America
Tobelo,Tobelorese,TOBELO_2,1,128,0,0,2,2,1,5,2,2,1,1,NA,NA,1,Asia
Toda,Toda,TODA,12,77,0,0,3,3,7,1,2,2,3,1,2,3,1,Asia
Tonga,Plateau Tonga,M64_TONGA_1,-18,28,0,0,1,1,5,3,2,2,1,1,NA,NA,3,Africa
Tongans,Tongans,TONGAN,-19.74,-175.07,3,3,2,2,2,6,4,1,6,4,0,0,3,Oceania
Toradja,Toradja,BAREE,-2,121,0,0,2,2,1,5,2,2,1,2,2,NA,1,Asia
Trobriands,Trobriands,KILIVILA,-8.43,151.09,0,0,1,1,2,2,4,4,4,4,2,3,1,Oceania
Truk,Trukese,TRUKESE,7.34,151.6,0,0,2,2,1,7,1,1,6,1,2,1,1,Oceania
Trumai,Trumai,TRUMAI,-12,-53,0,0,1,1,2,1,2,2,3,1,2,3,1,South America
Tsonga,Tsonga,TSONGA,-24,32,0,0,1,1,4,1,2,2,1,4,2,NA,1,Africa
Tuareg,Tuareg Ahaggar,TAMAHAQ_TAHAGGART,23,6,0,0,2,2,1,2,2,2,1,3,2,1,2,Africa
Tubatulabal,T√ºbalulabal,TUBATULABAL,39,-118,0,0,2,2,1,1,2,2,1,1,2,NA,1,North America
Tucano,Tucano,TUCANO,0,-70,0,0,1,1,6,1,5,5,5,1,2,3,1,South America
Tucano,Cubeo,CUBEO,1,-71,0,0,1,1,2,1,5,5,5,1,2,3,1,South America
Tucuna,Ticuna,TIKUNA,-3,-70,0,0,1,1,2,1,5,5,5,1,2,1,3,South America
Tupinamba,Tupinamb√°,TUPINAMBA,-8,-35,0,0,1,1,5,1,2,2,2,2,NA,NA,1,South America
Turkana,Turkana,TURKANA,4,35,0,0,1,1,5,7,2,2,1,1,NA,NA,1,Africa
Turkmens,Turkmen,TURKMEN,38,62,0,0,1,1,2,7,2,2,1,4,NA,NA,2,Asia
Turks,Turks,TURKISH,38,30,0,0,1,1,2,7,2,2,1,5,NA,NA,2,Middle East
Twi,Akyem,AKAN_ASANTE,7,-1,0,0,1,1,5,3,2,2,1,4,2,1,1,Africa
Twi,Ashanti,TWI_ASANTE,7,-2,0,0,1,1,5,3,2,2,1,4,2,1,1,Africa
Twi,Fante,TWI_FANTE,6,-1,0,0,1,1,6,3,2,2,1,4,2,1,1,Africa
Tzeltal,Tzeltal,TZELTAL_BACHAJON,17,-92,0,0,1,1,2,6,2,2,2,5,NA,NA,1,Middle America and the Caribbean
Ulithi,Ulithians,ULITHIAN,10.02,139.79,0,0,2,2,1,3,2,2,2,1,0,0,1,Oceania
Uru,Uru,UCHUMATAQU,-16,-69,0,0,1,1,2,5,1,1,6,1,NA,NA,1,South America
Ute,Southern Ute,SOUTHERN_PAIUTE,38,-109,0,0,1,1,2,1,1,1,6,1,1,NA,1,North America
Uttar,Uttar Pradesh,BHOIPURI,26,83,0,0,1,1,2,7,4,4,4,4,NA,NA,5,Asia
Vedda,Vedda,VEDDA,8,81,0,0,2,2,1,7,2,2,3,1,0,0,1,Asia
Vietnam,Annamese,VIETNAMESE,17,107,1,1,1,1,6,5,2,2,3,5,0,0,4,Asia
Warao,Warao,WARAO,9,-62,0,0,1,1,3,1,2,2,2,1,2,1,1,South America
West Punjabi,Punjabi,WESTERN_PANJABI_SHAHPUR,32,73,0,0,2,2,1,7,3,3,7,4,NA,NA,2,Asia
Western,Western Apache,SAN_CARLOS,34,-110,0,0,1,1,2,5,2,2,3,1,2,NA,1,North America
Winnebago/Ho-Chunk,Ho Chunk,WINNEBAGO,44,-88,0,0,1,1,2,NA,2,2,2,1,NA,NA,1,North America
Wogeo,Wogeo,WOGEO,-3.24,144.1,0,0,1,1,6,7,4,4,4,1,2,1,1,Oceania
Woleai,Ifaluk,WOLEAIAN,7.25,144.46,0,0,2,2,1,3,1,1,6,1,0,0,3,Oceania
Wolof,Wolof,WOLOF,15,-17,0,0,1,1,5,5,2,2,1,5,NA,NA,2,Africa
Xavante,Shavante,XAVANTE,-14,-52,0,0,1,1,3,1,2,2,2,1,NA,NA,1,South America
Xinjiang Uygur Autonomous Region,NA,KALAQIN_Xinjiang_Mongols,43.8256,87.6168,2,2,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,4,Asia
Xokleng,Aweikoma,XOKLENG,-28,-50,0,0,1,1,6,1,1,1,6,1,NA,NA,1,South America
Yahgan,Yahgan,YAMANA,-55.02,-68.98,0,0,1,1,2,1,2,2,2,1,1,1,1,South America
Yakut,Yakut,SAKHA,65,125,0,0,1,1,5,6,4,4,4,2,NA,NA,1,Asia
Yanoama,Guaica,YANOMAMI,2,-65,0,0,1,1,2,1,1,1,6,1,2,3,1,South America
Yanoama,Shiriana,NINAM,4,-63,0,0,1,1,2,1,2,2,2,1,2,3,1,South America
Yanoama,Sanema,SANIMA,4,-66,0,0,1,1,6,1,2,2,2,1,2,3,1,South America
Yanoama,Yanomami,YANOMAME,2,-65,0,0,1,1,3,1,5,5,5,1,2,3,1,South America
Yap,Yapese,YAPESE,9.55,138.13,0,0,2,2,1,3,1,1,6,4,2,NA,3,Oceania
Yemen,Yemeni,YEMEN_SANAANI_ARABIC,15,45,0,0,1,1,6,4,2,2,1,4,NA,NA,2,Middle East
Yi,Lolo,NUOSU_YI,29,103,0,0,1,1,2,7,2,2,1,4,NA,NA,1,Asia
Yokuts,Southern Valley Yokuts,YOKUTS_TINLINNEH,36,-120,0,0,1,1,2,1,1,1,6,2,2,1,1,North America
Yokuts,Wukchumni,YOKUTS_TINLINNEH_Wukchumni,36,-119,0,0,1,1,2,1,1,1,6,2,2,1,1,North America
Yokuts,Northern Foothill Yokuts,YOKUTS_TINLINNEH_Northern_Foothill_Yokuts,36,-120,0,0,1,1,5,1,1,1,6,2,2,1,1,North America
Yoruba,Egba,YORUBA,7,3,0,0,1,1,6,7,2,2,1,4,1,NA,1,Africa
Yoruba,Ekiti,YORUBA_2,8,5,0,0,1,1,6,6,2,2,1,4,1,NA,1,Africa
Yoruba,Ife,IFE,7,5,0,0,1,1,6,6,2,2,1,4,1,NA,1,Africa
Yoruba,Oyo Yoruba,YORUBA_3,8,4,0,0,1,1,5,6,2,2,1,5,1,NA,1,Africa
Yucatec Maya,Yucatec Maya,MAYA_YUCATAN,18,-90,0,0,2,2,1,6,2,2,2,5,0,0,1,Middle America and the Caribbean
Yukaghir,Yukaghir,NORTHERN_YUKAGHIR,70,145,0,0,1,1,2,1,2,2,2,1,2,NA,3,Asia
Yuki,Coast Yuki,YUKI,39.34,-123.77,0,0,1,1,5,1,1,1,6,1,2,3,1,North America
Yuki,Yuki,YUKI_Yuki,40,-123,0,0,1,1,2,1,4,4,4,2,2,3,1,North America
Yurok,Yurok,YUROK,41,-124,0,0,1,1,6,4,2,2,1,2,NA,NA,1,North America
Zapotec,Zapotec,ZAPOTEC_YALALAG,17,-96,0,0,2,2,1,5,1,1,6,NA,NA,NA,3,Middle America and the Caribbean
Zia Pueblo,Sia,SANTA_ANA_KERES,36,-107,0,0,2,2,1,7,1,1,6,1,NA,NA,3,North America
Zulu,Zulu,ZULU,-29,31,0,0,1,1,5,7,2,2,1,4,2,1,1,Africa
Zuni,Zuni,ZUNI,35,-109,0,0,2,2,1,3,1,1,6,1,NA,NA,1,North America
